,BreedName,Breed,breed_rank
185,Sussex Spaniel,Spaniels (Sussex),161
186,Pumi,Pumi,162
187,Komondor,Komondorok,163
188,Irish Water Spaniel,Spaniels (Irish Water),164
189,Ibizan Hound,Ibizan Hounds,165
190,Plott Hound,Plotts,166
191,American Water Spaniel,Spaniels (American Water),167
192,Scottish Deerhound,Scottish Deerhounds,168
193,Lowchen,Lowchen,169
194,Norwegian Buhund,Norwegian Buhunds,170
195,Curly-Coated Retriever,Retrievers (Curly-Coated),171
196,Skye Terrier,Skye Terriers,172
197,Finnish Lapphund,Finnish Lapphunds,173
198,Pharaoh Hound,Pharaoh Hounds,174
199,Canaan Dog,Canaan Dogs,175
200,Polish Lowland Sheepdog,Polish Lowland Sheepdogs,176
201,Finnish Spitz,Finnish Spitz,177
202,English Coonhound,American English Coonhounds,178
203,Chinook,Chinooks,179
204,,Pyrenean Shepherds,180
205,,Bergamasco Sheepdogs,181
206,Dandi Dinmont Terrier,Dandie Dinmont Terriers,182
207,Harrier,Harriers,183
208,Cirneco dell'Etna,Cirnechi dell’Etna,184
209,,Cesky Terriers,185
210,Otterhound,Otterhounds,186
211,Foxhound,American Foxhounds,187
212,Hound,American Foxhounds,187
213,Sloughi,Sloughis,188
214,English Foxhounds,English Foxhounds,189
215,Norwegian Lundehund,Norwegian Lundehunds,190
